[Dec 14 05:10:33] 
[Dec 14 05:10:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.3==
[Dec 14 05:10:33] ----------------------------------------------------
[Dec 14 05:10:33] Installer bootstrap start
[Dec 14 05:10:33] Ready to extract the installer
[Dec 14 05:10:33] Checking permission of destination folder
[Dec 14 05:10:33] ZipArchive exists so using that
[Dec 14 05:10:33] Successfully opened archive file.
[Dec 14 05:10:33] Extracting all files from archive within dup-installer
[Dec 14 05:10:33] Success: dup-installer/dup-database__[HASH].sql >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/dup-scan__[HASH].json >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/inc.css.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/css/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/inc.libs.css.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/inc.libs.js >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/assets/inc.js.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/main.installer.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.csrf.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.crypt.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.password.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.view.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.server.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.db.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/utilities/class.u.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/utilities/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/utilities/class.u.html.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/class.godaddy.host.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/interface.host.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/class.wpengine.host.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/class.pantheon.host.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/host/class.flywheel.host.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/config/class.boot.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/config/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/config/class.conf.srv.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/config/class.constants.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/config/class.security.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/config/class.archive.config.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.logging.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/Crypt/Base.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/Crypt/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/Crypt/Rijndael.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/Crypt/Random.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.installer.state.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.s3.func.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.engine.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.http.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/classes/class.package.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.exception.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s1.base.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.security.error.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.init1.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s2.dbtest.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s2.base.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s4.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s3.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s1.terms.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.help.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s2.cpnl.lite.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/views/view.s2.basic.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/ctrl.s3.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/ctrl.base.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/ctrl.s1.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/ctrl.s2.base.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_favicon-16x16.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_safari-pinned-tab.svg >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_android-chrome-192x192.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_android-chrome-256x256.png >>> /var/www/html/shoppie
